Text,Stelle,Inahlt,Wortzahl,Sentiment Rechnung,Sentiment-Score,alternativer Sentiment-Score,Invektiven,Invektivit채ts-Score
ovid.ibis,1.0,"tempus, ad, hic, lustrum, bis, iam, ego, quinque, perago",9,"0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN",0.0,0.0,hic,0.111
ovid.ibis,2.0,"omnis, sum, musa, carmen, inermis, meus",6,"NaN, NaN, NaN, 0.0, 0.0, 0.0",0.0,0.0,,0.0
ovid.ibis,3.0,"nullus, qui, possum, scribo, tot, mille, extat",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,4.0,"littera, nasonis, sanguinolentus, lego",4,"0.0, NaN, NaN, NaN",0.0,0.0,sanguinolentus,0.25
ovid.ibis,5.0,"neque, quisquam, noster, nisi, ego, laedo, libellus",7,"NaN, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,6.0,"artifex, pereo, cum, caput, ars, suus",6,"0.0, NaN, NaN, 0.0, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,7.0,"unus, et, hic, ipse, sum, iniuria, magnus, perenno",8,"NaN, NaN, NaN, NaN, NaN, -1.0, 0.0, NaN",-0.125,-0.125,hic,0.125
ovid.ibis,8.0,"candor, titulis, non, sino, sum, meus",6,"0.5, NaN, NaN, NaN, NaN, 0.0",0.083,0.0,,0.0
ovid.ibis,9.0,"quisquis, is, sum, nam, nomen, adhuc, utcumque, taceo",8,"NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,10.0,"cogo, inassuetus, sumo, telum, manus",5,"NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,11.0,"ille, relego, gelidus, aquilo, ad, ortus",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,12.0,"non, sino, exsilium, delitesco, meus",5,"NaN, NaN, -1.0, NaN, 0.0",-0.2,-0.2,,0.0
ovid.ibis,13.0,"uulnero, immitis, requies, quaero, uexo",5,"NaN, -1.0, NaN, NaN, NaN",-0.2,-0.2,"immitis, uexo",0.4
ovid.ibis,14.0,"iacto, et, in, totus, nomen, noster, forum",7,"NaN, NaN, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,15.0,"perpetuus, ego, socio, foedus, lego",5,"0.0, NaN, NaN, -1.0, NaN",-0.2,-0.2,,0.0
ovid.ibis,16.0,"non, patior, uiuo, funero, fleo, uir",6,"NaN, NaN, NaN, NaN, NaN, 0.5",0.083,0.0,,0.0
ovid.ibis,17.0,"cum, ego, quatio, meus, complector, membrum, carina",7,"NaN, NaN, NaN, 0.0, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,18.0,"naufragium, tabula, pugno, habeo, meus",5,"NaN, NaN, NaN, NaN, 0.0",0.0,0.0,naufragium,0.2
ovid.ibis,19.0,"et, qui, debeo, subeo, extinguere, flamma",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,20.0,"hic, praeda, medium, raptor, ab, ignis, peto",7,"NaN, NaN, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,"hic, raptor",0.286
ovid.ibis,21.0,"nitor, ut, profugus, desum, alimentum, senecta",6,"1.0, NaN, NaN, NaN, NaN, NaN",0.167,0.0,,0.0
ovid.ibis,22.0,"heu, quantus, sum, noster, dignus, ipse, malus",7,"NaN, NaN, NaN, NaN, 1.0, NaN, -1.0",0.0,-0.143,heu,0.143
ovid.ibis,23.0,"deus, bonus, qui, longus, ego, magnus, ille, sum",8,"0.0, 1.0, NaN, 0.0, NaN, 0.0, NaN, NaN",0.125,0.0,,0.0
ovid.ibis,24.0,"qui, noster, inops, nolo, sum, uia",6,"NaN, NaN, -1.0, NaN, NaN, 0.0",-0.167,-0.167,,0.0
ovid.ibis,25.0,"hic, igitur, mereo, grates, ubicumque, liceo",6,"NaN, NaN, NaN, 1.0, NaN, NaN",0.167,0.0,hic,0.167
ovid.ibis,26.0,"pro, tam, mansueto, pectus, semper, ago",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,27.0,"audio, hic, pontus, facio, quoque, forsitan, idem",7,"NaN, NaN, 0.0, NaN, NaN, NaN, NaN",0.0,0.0,hic,0.143
ovid.ibis,28.0,"terra, sum, ut, propior, testificor, ego",6,"0.0, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,29.0,"at, tu, calceo, qui, ego, uiolens, iaceo",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,"tu, iaceo",0.286
ovid.ibis,30.0,"qui, licet, is, mitto, debeo, hostis, sum",7,"NaN, NaN, NaN, NaN, NaN, -1.0, NaN",-0.143,-0.143,,0.0
ovid.ibis,31.0,"desino, sum, prior, contrarius, ignis, umor",6,"NaN, NaN, 0.5, NaN, 0.0, NaN",0.083,0.0,,0.0
ovid.ibis,32.0,"iungo, cum, luna, lumen, sol, sum",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,33.0,"pars, idem, caelum, zephyros, emitto, et, eurus",7,"0.0, NaN, 0.5, NaN, NaN, NaN, NaN",0.071,0.0,,0.0
ovid.ibis,34.0,"et, tepidus, gelidus, flo, ab, axis, notus",7,"NaN, NaN, NaN, NaN, NaN, 0.0, 0.0",0.0,0.0,,0.0
ovid.ibis,35.0,"et, uer, auctumnus, bruma, misceo, aestas",6,"NaN, NaN, 0.0, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,36.0,"atque, idem, regius, uesper, et, ortus, sum",7,"NaN, NaN, 0.0, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,37.0,"et, nouo, fraternus, uenio, concordia, fumus",6,"NaN, NaN, 0.0, NaN, 1.0, NaN",0.167,0.0,fraternus,0.167
ovid.ibis,38.0,"qui, uetus, accendo, separo, ira, pyra",6,"NaN, 0.0, NaN, NaN, -1.0, NaN",-0.167,-0.167,,0.0
ovid.ibis,39.0,"quam, ego, sum, cum, tu, pono, qui, sumo, arma",9,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,tu,0.111
ovid.ibis,40.0,"gratia, committo, improbus, rumpo, tuus",5,"1.0, NaN, -1.0, NaN, 0.0",0.0,-0.2,improbus,0.2
ovid.ibis,43.0,"pax, sum, hic, nos, donec, ego, uito, maneo",8,"0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN",0.062,0.0,hic,0.125
ovid.ibis,44.0,"cum, pecus, infirmo, qui, soleo, sum, lupus",7,"NaN, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,45.0,"primus, quidem, coepio, committo, proelio, uerro",6,"0.5, NaN, NaN, NaN, NaN, NaN",0.083,0.0,,0.0
ovid.ibis,46.0,"non, soleo, quiuis, hic, pes, bellum, gero",7,"NaN, NaN, NaN, NaN, 0.0, 0.0, NaN",0.0,0.0,hic,0.143
ovid.ibis,47.0,"ut, peto, primus, plenus, flaueo, harena",6,"NaN, NaN, 0.5, 0.0, NaN, NaN",0.083,0.0,,0.0
ovid.ibis,48.0,"nondum, calefactus, miles, hasta, solus",5,"NaN, NaN, 0.0, NaN, -0.5",-0.1,-0.1,,0.0
ovid.ibis,49.0,"sic, ego, tu, nondum, ferrum, iaculor, acuo",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,tu,0.143
ovid.ibis,50.0,"protinus, inuideo, neque, peto, hasta, caput",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,51.0,"et, neque, nomen, in, hic, neque, dico, facio, libellus",9,"NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,hic,0.111
ovid.ibis,52.0,"tu, breuis, qui, sum, dissimulo, sino",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,tu,0.167
ovid.ibis,53.0,"postmodo, si, pergo, in, tu, ego, liber, iambus",8,"NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN",0.062,0.0,tu,0.125
ovid.ibis,54.0,"tingo, lycambeo, sanguis, telum, do",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,55.0,"nunc, quo, battiades, inimicus, deuoueo, ibi, -ne",7,"NaN, NaN, NaN, -1.0, NaN, NaN, NaN",-0.143,-0.143,,0.0
ovid.ibis,56.0,"hic, ego, deuoueo, tu, tuus, modo",6,"NaN, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,"hic, tu",0.333
ovid.ibis,57.0,"ut, ille, historia, inuoluo, carmen, caecus",6,"NaN, NaN, NaN, NaN, 0.0, -1.0",-0.167,-0.167,,0.0
ovid.ibis,58.0,"non, soleo, quiuis, hic, genus, ipse, sequor",7,"NaN, NaN, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,hic,0.143
ovid.ibis,59.0,"ille, ambages, imitor, in, ibide, dico",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,60.0,"obliuiscor, mos, iudicium, meus",4,"NaN, 0.5, 0.5, 0.0",0.25,0.0,,0.0
ovid.ibis,61.0,"et, quoniam, qui, sum, nondum, quaero, edo",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,62.0,"ibidis, interea, tu, quoque, nomen, habeo",6,"NaN, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,tu,0.167
ovid.ibis,63.0,"ut, meus, uerro, aliquantus, nox, habeo",6,"NaN, 0.0, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,64.0,"sic, uita, series, totus, sum, ater, tuus",7,"NaN, 0.0, 0.5, NaN, NaN, NaN, 0.0",0.071,0.0,,0.0
ovid.ibis,65.0,"hic, tu, natalis, facio, ianique, kalendae",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,"hic, tu",0.333
ovid.ibis,66.0,"non, mentior, qui, os, lego",5,"NaN, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,67.0,"deus, mare, et, terra, quisque, hic, bonus, teneo",8,"0.0, 0.0, NaN, 0.0, NaN, NaN, 1.0, NaN",0.125,0.0,hic,0.125
ovid.ibis,68.0,"inter, diuerto, cum, io, regnum, polus",6,"NaN, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,69.0,"huc, precor, huc, uester, omnis, aduerto, mens",7,"NaN, NaN, NaN, NaN, NaN, NaN, 0.5",0.071,0.0,,0.0
ovid.ibis,70.0,"et, sino, opto, pondus, insum, meus",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,71.0,"ipse, tu, tellus, ipse, cum, fluctus, aequor",7,"NaN, NaN, NaN, NaN, NaN, 0.0, 0.0",0.0,0.0,tu,0.143
ovid.ibis,72.0,"ipse, meus, aether, accipio, summus, prex",6,"NaN, 0.0, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,73.0,"sidus, et, radius, circumdo, sol, imago",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,74.0,"luno, qui, numquam, quo, prior, orbis, mico",7,"NaN, NaN, NaN, NaN, 0.5, NaN, NaN",0.071,0.0,,0.0
ovid.ibis,75.0,"nox, tenebraris, species, reuerendus, tuus",5,"0.0, NaN, NaN, 1.0, 0.0",0.2,0.0,,0.0
ovid.ibis,76.0,"quisque, reor, triplex, polliceo, no, opus",6,"NaN, NaN, NaN, NaN, NaN, 0.5",0.083,0.0,,0.0
ovid.ibis,77.0,"quisque, per, infernus, horreo, murmur, uallo",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,78.0,"in-periuro, labor, amnis, aqua",4,"NaN, -0.5, NaN, 0.0",-0.125,-0.125,,0.0
ovid.ibis,79.0,"quisque, fero, torqueo, uittas, anguis, capillus",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,capillus,0.167
ovid.ibis,80.0,"carcer, obscuro, ante, sedeo, foris",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,carcer,0.2
ovid.ibis,81.0,"tu, quoque, plebs, superi, fauni, satyrus, lar",7,"NaN, NaN, 0.0, NaN, NaN, NaN, NaN",0.0,0.0,tu,0.143
ovid.ibis,82.0,"flumen, et, nympha, semideus, genus",5,"NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,83.0,"denique, ab, antiquus, diuus, uetus, nosco",6,"NaN, NaN, 0.0, 0.0, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,84.0,"in, nos, cunctus, tempus, adsum, chaos",6,"NaN, NaN, 0.0, 0.0, NaN, NaN",0.0,0.0,chaos,0.167
ovid.ibis,85.0,"carmen, dum, caput, malus, fido, dirus, cano",7,"0.0, NaN, 0.0, -1.0, NaN, -1.0, NaN",-0.286,-0.286,dirus,0.143
ovid.ibis,86.0,"et, perago, pars, ira, dolo, suus",6,"NaN, NaN, 0.0, -1.0, NaN, NaN",-0.167,-0.167,,0.0
ovid.ibis,87.0,"annuo, opto, omnis, ex, ordo, noster",6,"NaN, NaN, NaN, NaN, 0.5, NaN",0.083,0.0,,0.0
ovid.ibis,88.0,"et, sum, pars, uoueo, nullus, caducus, meus",7,"NaN, NaN, 0.0, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,89.0,"quisque, precor, fio, ut, non, meus, dictum, sed, ille",9,"NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,90.0,"pasiphaes, gener, uerbum, sum, puto",5,"NaN, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,91.0,"quisque, ego, transeo, poena, patior, et, ille",7,"NaN, NaN, NaN, -1.0, NaN, NaN, NaN",-0.143,-0.143,poena,0.143
ovid.ibis,92.0,"plenus, ingenium, sum, miser, ille, meus",6,"0.0, 0.5, NaN, -1.0, NaN, 0.0",-0.083,-0.167,miser,0.167
ovid.ibis,93.0,"neue, paruus, noceo, fingo, execrantia, nomen",6,"NaN, 0.0, NaN, NaN, NaN, 0.0",0.0,0.0,"noceo, fingo",0.333
ovid.ibis,94.0,"ueto, paruus, magnus, commoueo, deus",5,"NaN, 0.0, 0.0, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,95.0,"ille, ego, deuoueo, qui, mens, intellego, ibi, -ne",8,"NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN",0.062,0.0,,0.0
ovid.ibis,96.0,"qui, sui, scio, facio, hic, mereo, prex",7,"NaN, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,hic,0.143
ovid.ibis,97.0,"nullus, mora, sum, in, ego, perago, reor, ueto, sacerdos",9,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,98.0,"quisquis, adsum, sacrum, os, faueo, meus",6,"NaN, NaN, NaN, 0.0, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,99.0,"quisquis, adsum, sacrum, lugubria, dico, uerbum",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,100.0,"et, fleo, madidus, ibi, -ne, adeo, gena",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,gena,0.143
ovid.ibis,101.0,"omen, malus, pes, occurro, laeuus",5,"NaN, -1.0, 0.0, NaN, -1.0",-0.4,-0.4,,0.0
ovid.ibis,102.0,"et, niger, uestis, corpus, uester, tego",6,"NaN, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,uestis,0.167
ovid.ibis,103.0,"tu, quoque, quis, dubito, feralis, sumo, uitta",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,tu,0.143
ovid.ibis,104.0,"iam, sto, ut, ipse, uideo, funus, ara, tuus",8,"NaN, NaN, NaN, NaN, NaN, -0.5, NaN, 0.0",-0.062,-0.062,,0.0
ovid.ibis,105.0,"pompa, paro, tu, sum, uoueo, mora, tristis, absum",8,"0.5, NaN, NaN, NaN, NaN, NaN, -1.0, NaN",-0.062,-0.125,tu,0.125
ovid.ibis,106.0,"do, iugulum, culter, hostia, dirus, meus",6,"NaN, NaN, NaN, NaN, -1.0, 0.0",-0.167,-0.167,"hostia, dirus",0.333
ovid.ibis,107.0,"terra, tu, frugis, amnis, tu, denego, unda",7,"0.0, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,"tu, tu",0.286
ovid.ibis,108.0,"denego, afflo, uenio, et, aura, suus",6,"NaN, NaN, NaN, NaN, 1.0, NaN",0.167,0.0,,0.0
ovid.ibis,109.0,"neque, tu, sol, calidus, neque, sum, tu, lucidus, phoebus",9,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,"tu, tu",0.222
ovid.ibis,110.0,"destituo, oculus, sidus, clarus, tuus",5,"NaN, 0.0, NaN, 0.5, 0.0",0.1,0.0,,0.0
ovid.ibis,111.0,"neque, sui, uulcanus, neque, sui, tu, praebeo, aer",8,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,tu,0.125
ovid.ibis,112.0,"neque, tu, do, tellus, neque, tu, pontus, iter",8,"NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0",0.0,0.0,"tu, tu",0.25
ovid.ibis,113.0,"exul, inops, erro, alieno, limen, lustro",6,"-1.0, -1.0, 0.0, NaN, NaN, NaN",-0.333,-0.333,,0.0
ovid.ibis,114.0,"exiguus, peto, os, tremo, cibus",5,"0.0, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,115.0,"neque, corpus, querulus, neque, mens, uaco, aeger, dolor",8,"NaN, 0.0, NaN, NaN, 0.5, NaN, -1.0, -1.0",-0.188,-0.25,querulus,0.125
ovid.ibis,116.0,"nox, dies, grauis, sum, tu, nox, dies",7,"0.0, 0.0, -0.5, NaN, NaN, 0.0, 0.0",-0.071,-0.071,tu,0.143
ovid.ibis,117.0,"sum, miser, semper, neque, sum, miserabilis, ullus",7,"NaN, -1.0, NaN, NaN, NaN, -1.0, NaN",-0.286,-0.286,"miser, miserabilis",0.286
ovid.ibis,118.0,"gaudeo, aduerro, femina, uir, tuus",5,"NaN, NaN, 0.0, 0.5, 0.0",0.1,0.0,,0.0
ovid.ibis,119.0,"accedo, lacrima, odium, dignus, puto",5,"NaN, NaN, -1.0, 1.0, NaN",0.0,-0.2,,0.0
ovid.ibis,120.0,"qui, malus, cum, fero, multus, multus, ferus",7,"NaN, -1.0, NaN, NaN, 0.0, 0.0, -1.0",-0.286,-0.286,ferus,0.143
ovid.ibis,121.0,"sum, qui, sum, raris, soleo, deficio, fauor",7,"NaN, NaN, NaN, NaN, NaN, NaN, 1.0",0.143,0.0,,0.0
ovid.ibis,122.0,"fortuna, facies, inuidiosus, tuus",4,"0.0, 0.0, -1.0, 0.0",-0.25,-0.25,inuidiosus,0.25
ovid.ibis,123.0,"causa, non, desum, desum, tu, copia, mors",7,"0.0, NaN, NaN, NaN, NaN, 0.5, -1.0",-0.071,-0.143,tu,0.143
ovid.ibis,124.0,"opto, fugio, uito, cogo, nex",5,"NaN, NaN, NaN, NaN, -1.0",-0.2,-0.2,nex,0.2
ovid.ibis,125.0,"luctor, diu, crucio, spiritus, artus",5,"NaN, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,126.0,"desero, et, longus, torqueo, ante, mora",6,"NaN, NaN, 0.0, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,127.0,"euenio, do, ipse, ego, modo, signum, sum",7,"NaN, NaN, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,128.0,"phoebus, et, ab, laeua, maestus, uolo, auus",7,"NaN, NaN, NaN, NaN, -1.0, NaN, NaN",-0.143,-0.143,,0.0
ovid.ibis,129.0,"certus, ego, qui, uoueo, superus, moueo, puto",7,"0.5, NaN, NaN, NaN, NaN, NaN, NaN",0.071,0.0,,0.0
ovid.ibis,130.0,"spes, tuus, mors, perfidus, semper, alo",6,"0.5, 0.0, -1.0, -1.0, NaN, NaN",-0.25,-0.333,perfidus,0.167
ovid.ibis,131.0,"et, prior, hic, anima, nimium, tu, saepe, peto",8,"NaN, 0.5, NaN, 0.5, 0.0, NaN, NaN, NaN",0.125,0.0,"hic, tu",0.25
ovid.ibis,132.0,"aufero, ille, dies, qui, ego, serus, uenio",7,"NaN, NaN, 0.0, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,133.0,"quam, dolor, hic, umquam, spatium, euanesco, possum",7,"NaN, -1.0, NaN, NaN, NaN, NaN, NaN",-0.143,-0.143,hic,0.143
ovid.ibis,134.0,"lenio, aut, odium, tempus, et, hora, meus",7,"NaN, NaN, -1.0, 0.0, NaN, NaN, 0.0",-0.143,-0.143,,0.0
ovid.ibis,135.0,"pugno, arcus, dum, thraces, iazyges, hasta",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,136.0,"dum, tepidus, ganges, frigidus, hister, sum",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,ganges,0.167
ovid.ibis,137.0,"robur, dum, mons, dum, mollis, pabulum, campus",7,"0.5, NaN, NaN, NaN, NaN, NaN, 0.0",0.071,0.0,,0.0
ovid.ibis,138.0,"dum, tiberis, liquidus, tuscus, habeo, aqua",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,139.0,"cum, tu, bellum, gero, neque, mors, ego, finio, ira",9,"NaN, NaN, 0.0, NaN, NaN, -1.0, NaN, NaN, -1.0",-0.222,-0.222,tu,0.111
ovid.ibis,140.0,"saeuus, sed, in, manes, manus, arma, do",7,"-1.0, NaN, NaN, NaN, 0.0, 0.0, NaN",-0.143,-0.143,saeuus,0.143
ovid.ibis,141.0,"tum, quoque, cum, sum, uacuus, dilabor, in, aura",8,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0",0.125,0.0,,0.0
ovid.ibis,142.0,"exsanguis, mos, odi, umbra, tuus",5,"NaN, 0.5, NaN, NaN, 0.0",0.1,0.0,exsanguis,0.2
ovid.ibis,143.0,"tum, quoque, factor, uenio, memor, umbra, tuus",7,"NaN, NaN, NaN, NaN, 1.0, NaN, 0.0",0.143,0.0,,0.0
ovid.ibis,144.0,"insequor, et, uultus, osseus, forma, tuus",6,"NaN, NaN, NaN, 0.0, 1.0, 0.0",0.167,0.0,,0.0
ovid.ibis,145.0,"siue, ego, qui, nolo, longus, consumo, ab, annus",8,"NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,146.0,"siue, manus, facio, mors, soluo, sum",6,"NaN, 0.0, NaN, -1.0, NaN, NaN",-0.167,-0.167,,0.0
ovid.ibis,147.0,"siue, per, immensus, iacto, naufragus, unda",6,"NaN, NaN, 0.0, NaN, -0.5, 0.0",-0.083,-0.083,naufragus,0.167
ovid.ibis,148.0,"noster, longinquus, uiscera, piscis, edo",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,149.0,"siue, peregrina, carpo, meus, membrum, uolucris",6,"NaN, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,150.0,"siue, meus, tinguent, sanguis, rostrum, lupus",6,"NaN, 0.0, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,151.0,"siue, aliquis, dignor, sum, sub-pono, terra",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,152.0,"et, do, plebeius, corpus, inanis, rogo",6,"NaN, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,153.0,"quisquis, sum, stygiis, erumpo, nitor, ab, ora",7,"NaN, NaN, NaN, NaN, 1.0, NaN, NaN",0.143,0.0,,0.0
ovid.ibis,154.0,"et, tendo, gelidus, ultor, in, os, manus",7,"NaN, NaN, NaN, NaN, NaN, 0.0, 0.0",0.0,0.0,ultor,0.143
ovid.ibis,155.0,"ego, uigilo, cerno, taceo, ego, nox, in, umbra",8,"NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,156.0,"excutio, somnus, uideo, adsum, tuus",5,"NaN, 0.5, NaN, NaN, 0.0",0.1,0.0,,0.0
ovid.ibis,157.0,"denique, quisquis, ago, ante, os, oculus, uolo",7,"NaN, NaN, NaN, NaN, 0.0, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,158.0,"et, queror, et, nullus, sedes, quiesco, sum",7,"NaN, NaN, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,159.0,"uerbero, saeuus, do, sonitus, necto, colubra",6,"NaN, -1.0, NaN, NaN, NaN, NaN",-0.167,-0.167,"uerbero, saeuus",0.333
ovid.ibis,160.0,"conscius, fumo, semper, ad, os, fax",6,"-0.5, NaN, NaN, NaN, 0.0, NaN",-0.083,-0.083,"conscius, fax",0.333
ovid.ibis,161.0,"hic, uiuus, furia, agito, mortuus, idem",6,"NaN, 0.0, NaN, NaN, NaN, NaN",0.0,0.0,"hic, uiuus, furia",0.5
