Text,Stelle,Inahlt,Wortzahl,Sentiment Rechnung,Sentiment-Score,alternativer Sentiment-Score,Invektiven,Invektivit채ts-Score
ovid.ibis,162.0,"et, breuis, poena, uito, sum, tuus, sum",7,"NaN, NaN, -1.0, NaN, NaN, 0.0, NaN",-0.143,-0.143,poena,0.143
ovid.ibis,163.0,"neque, tu, contingo, funus, lacrima, tuus",6,"NaN, NaN, NaN, -0.5, NaN, 0.0",-0.083,-0.083,tu,0.167
ovid.ibis,164.0,"indeploratus, proicio, caput",3,"NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,165.0,"carnifex, manus, populus, plaudo, traho",5,"NaN, 0.0, 0.0, NaN, NaN",0.0,0.0,carnifex,0.2
ovid.ibis,166.0,"infigo, tuus, os, uncus, sum",5,"NaN, 0.0, 0.0, NaN, NaN",0.0,0.0,uncus,0.2
ovid.ibis,167.0,"ipse, tu, fugio, qui, carpo, omnis, flamma",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,tu,0.143
ovid.ibis,168.0,"respuo, inuideo, iustus, cadauer, humus",5,"NaN, NaN, 1.0, NaN, NaN",0.2,0.0,humus,0.2
ovid.ibis,169.0,"unguis, et, rostrum, crudus, traho, ilia, uultur",7,"NaN, NaN, NaN, -1.0, NaN, NaN, NaN",-0.143,-0.143,,0.0
ovid.ibis,170.0,"et, scindo, auidus, perfidus, cor, canis",6,"NaN, NaN, NaN, -1.0, NaN, NaN",-0.167,-0.167,perfidus,0.167
ovid.ibis,171.0,"de, tuus, fio, 체licet, hic, sum, laus, superbus",8,"NaN, 0.0, NaN, NaN, NaN, NaN, 1.0, -1.0",0.0,-0.125,hic,0.125
ovid.ibis,172.0,"insatiabilis, corpus, rixo, lupus",4,"0.0, 0.0, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,173.0,"in, locum, ab, elysiis, diuerto, fugo, campus",7,"NaN, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,174.0,"quisque, teneo, sedes, noxius, turba, colo",6,"NaN, NaN, 0.0, 0.5, 0.0, NaN",0.083,0.0,noxius,0.167
ovid.ibis,175.0,"sisyphus, sum, illic, saxum, uoluo, peto",6,"NaN, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,176.0,"quisque, ago, rapidus, uincio, ab, orbis, rota",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,177.0,"iugeribusque, nouo, summus, qui, disto, ab, imus",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,178.0,"uiscera, assiduus, debeo, praebeo, auus",5,"NaN, 0.5, NaN, NaN, NaN",0.1,0.0,,0.0
ovid.ibis,179.0,"quisque, gero, umerus, pereo, belides, unda",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,180.0,"exulis, aegypti, turba, cruento, nurus",5,"NaN, NaN, 0.0, NaN, NaN",0.0,0.0,"exulis, cruento, nurus",0.6
ovid.ibis,181.0,"pomum, pater, pelopis, praesens, quaero, et, idem",7,"0.0, 0.0, NaN, 0.0, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,182.0,"semper, egeo, liquidus, semper, abundo, aqua",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,183.0,"hic, tu, de, furia, scindo, latus, unus, flagellum",8,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,"hic, tu, furia",0.375
ovid.ibis,184.0,"ut, scelus, numerus, confitearis, tuus",5,"NaN, -1.0, NaN, NaN, 0.0",-0.2,-0.2,scelus,0.2
ovid.ibis,185.0,"alter, tartareis, seco, do, anguis, artus",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,tartareis,0.167
ovid.ibis,186.0,"tertius, fumo, incoquo, ignis, gena",5,"0.0, NaN, NaN, 0.0, NaN",0.0,0.0,gena,0.2
ovid.ibis,187.0,"noxius, mille, modus, lacero, umbra, tuus",6,"0.5, NaN, 0.5, NaN, NaN, 0.0",0.167,0.0,"noxius, lacero",0.333
ovid.ibis,188.0,"aeacus, in, poena, ingeniosus, sum",5,"NaN, NaN, -1.0, 1.0, NaN",0.0,-0.2,poena,0.2
ovid.ibis,189.0,"in, tu, transcribo, uetus, tormentum, reus",6,"NaN, NaN, NaN, 0.0, -0.5, NaN",-0.083,-0.083,"tu, reus",0.333
ovid.ibis,190.0,"sons, antiquus, causa, quiesco, sum",5,"-1.0, 0.0, 0.0, NaN, NaN",-0.2,-0.2,sons,0.2
ovid.ibis,191.0,"sisyphe, qui, trado, reuolubilis, pondus, habeo",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,192.0,"uerso, celer, nunc, nouo, membrum, rota",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,193.0,"hic, et, sum, ramus, frustra, qui, capto, et, unda",9,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,hic,0.111
ovid.ibis,194.0,"hic, inconsumptus, uisco, pasco, aueo",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,hic,0.2
ovid.ibis,195.0,"neque, mors, poena, mors, alter, finio, hic",7,"NaN, -1.0, -1.0, -1.0, NaN, NaN, NaN",-0.429,-0.429,"poena, hic",0.286
ovid.ibis,196.0,"hora, sum, tantus, ulter, nullus, malus",6,"NaN, NaN, NaN, NaN, NaN, -1.0",-0.167,-0.167,,0.0
ovid.ibis,197.0,"inde, ego, paucus, cano, frondeo, ut, siquis, ab, ida",9,"NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,198.0,"aut, summa, libyco, de, mare, carpo, aqua",7,"NaN, NaN, NaN, NaN, 0.0, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,199.0,"nam, neque, quot, floreo, sicula, nasco, in, hybla",8,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,200.0,"quot, fero, dico, terra, cilissa, crocus",6,"NaN, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,201.0,"neque, cum, tristis, hiems, aquilo, inhorreo, ala",7,"NaN, NaN, -1.0, NaN, NaN, NaN, NaN",-0.143,-0.143,,0.0
ovid.ibis,202.0,"quam, multus, fio, grando, canus, athos",6,"NaN, 0.0, NaN, NaN, NaN, NaN",0.0,0.0,athos,0.167
ovid.ibis,203.0,"neque, malus, uox, meus, possum, tuus, cunctus, refero",8,"NaN, -1.0, 0.0, 0.0, NaN, 0.0, 0.0, NaN",-0.125,-0.125,,0.0
ovid.ibis,204.0,"os, licet, tribuo, multiplico, ego",5,"0.0, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,205.0,"tot, tu, uae, mitto, uenio, talis, ruina",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,tu,0.143
ovid.ibis,206.0,"ut, cogo, in, lacrima, ego, quoque, possum, puto",8,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,207.0,"ille, ego, lacrima, facio, sine, finis, beatus",7,"NaN, NaN, NaN, NaN, NaN, 0.0, 1.0",0.143,0.0,,0.0
ovid.ibis,208.0,"dulcis, hic, rideo, tunc, ego, fletus, sum",7,"0.5, NaN, NaN, NaN, NaN, NaN, NaN",0.071,0.0,hic,0.143
ovid.ibis,209.0,"nascor, sum, infelix, 체ita, deus, uoluere체, neque, ullus",8,"NaN, NaN, -1.0, NaN, 0.0, NaN, NaN, NaN",-0.125,-0.125,infelix,0.125
ovid.ibis,210.0,"commodus, nasco, stella, leuis, sum",5,"0.5, NaN, NaN, 0.0, NaN",0.1,0.0,,0.0
ovid.ibis,211.0,"non, uenus, affulgeo, non, ille, iuppiter, hora",7,"NaN, 1.0, NaN, NaN, NaN, NaN, NaN",0.143,0.0,,0.0
ovid.ibis,212.0,"luno, non, apto, sol, sum, locus",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,213.0,"neque, satis, utilis, pono, tu, praebeo, ignis",7,"NaN, 0.5, 1.0, NaN, NaN, NaN, 0.0",0.214,0.0,tu,0.143
ovid.ibis,214.0,"qui, pario, magnus, lucidus, maia, ioui",6,"NaN, NaN, 0.0, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,215.0,"tu, ferus, neque, quisquam, placidus, spondeo, mars",7,"NaN, -1.0, NaN, NaN, 1.0, NaN, NaN",0.0,-0.143,"tu, ferus",0.286
ovid.ibis,216.0,"sidus, premo, falcifer, senex",4,"NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,217.0,"lux, quoque, natal, ne, quis, nisi, tristis, uideo",8,"NaN, NaN, NaN, NaN, NaN, NaN, -1.0, NaN",-0.125,-0.125,,0.0
ovid.ibis,218.0,"turpis, et, induco, nubis, ater, sum",6,"-1.0, NaN, NaN, NaN, NaN, NaN",-0.167,-0.167,turpis,0.167
ovid.ibis,219.0,"hic, sum, in, faueo, qui, do, grauis, allium, nomen",9,"NaN, NaN, NaN, NaN, NaN, NaN, -0.5, NaN, 0.0",-0.056,-0.056,hic,0.111
ovid.ibis,220.0,"quisque, dies, ibi, -ne, publicus, damno, fero",7,"NaN, 0.0, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,damno,0.143
ovid.ibis,221.0,"qui, simul, impurus, mater, prolabor, ab, aluus",7,"NaN, NaN, -1.0, 0.0, NaN, NaN, NaN",-0.143,-0.143,impurus,0.143
ovid.ibis,222.0,"cinyphiam, foedo, corpus, premo, humus",5,"NaN, NaN, 0.0, NaN, NaN",0.0,0.0,"foedo, humus",0.4
ovid.ibis,223.0,"sedeo, in, aduerso, nocturnus, culmen, bubo",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,224.0,"funereus, grauis, edo, os, sonus",5,"-0.5, -0.5, NaN, 0.0, NaN",-0.2,-0.2,,0.0
ovid.ibis,225.0,"protinus, eumenides, lauo, palustria, unda",5,"NaN, NaN, NaN, NaN, 0.0",0.0,0.0,eumenides,0.2
ovid.ibis,226.0,"qui, cauo, de, stygiis, fluo, unda, uado",7,"NaN, NaN, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,227.0,"pectus, ungo, erebeae, felle, colubra",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,228.0,"ter, cruento, increpo, manus",4,"NaN, NaN, NaN, 0.0",0.0,0.0,"cruento, increpo",0.5
ovid.ibis,229.0,"guttur, imbuo, infer, lac, caninus",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,230.0,"hic, primus, puer, uenio, in, os, cibus",7,"NaN, 0.5, 0.0, NaN, NaN, 0.0, NaN",0.071,0.0,hic,0.143
ovid.ibis,231.0,"perbibo, inde, suus, rabies, nutrix, alumnus",6,"NaN, NaN, NaN, -1.0, NaN, NaN",-0.167,-0.167,rabies,0.167
ovid.ibis,232.0,"latro, et, in, totus, uerbum, caninus, forum",7,"NaN, NaN, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,latro,0.143
ovid.ibis,233.0,"membrum, uincio, tingo, ferrugo, pannus",5,"NaN, NaN, NaN, 0.0, -0.5",-0.1,-0.1,,0.0
ovid.ibis,234.0,"ab, malus, desero, qui, rapio, rogo",6,"NaN, -1.0, NaN, NaN, NaN, NaN",-0.167,-0.167,,0.0
ovid.ibis,235.0,"et, ne, non, fulcio, nudo, tellus, iaceo",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,iaceo,0.143
ovid.ibis,236.0,"mollis, super, silex, inpono, caput",5,"NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,237.0,"iam, recedo, uiridis, de, stipes, facio",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,238.0,"ad-moueo, oculus, usque, sub, os, fax",6,"NaN, 0.0, NaN, NaN, 0.0, NaN",0.0,0.0,fax,0.167
ovid.ibis,239.0,"fleo, ut, sum, fumus, infer, contingo, amaris",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,240.0,"de, tres, sum, cum, sic, unus, loquor, soror",8,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,241.0,"tempus, in, immensus, lacrima, tu, moueo, iste",7,"0.0, NaN, 0.0, NaN, NaN, NaN, NaN",0.0,0.0,tu,0.143
ovid.ibis,242.0,"qui, semper, causa, sufficio, cado",5,"NaN, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,243.0,"dico, at, clotho, iubeo, promitto, ualeo",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,244.0,"neo, et, infestus, stamen, pullo, manus",6,"NaN, NaN, -1.0, NaN, NaN, 0.0",-0.167,-0.167,,0.0
ovid.ibis,245.0,"et, ne, longus, suus, praesagium, dico, os",7,"NaN, NaN, 0.0, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,246.0,"fatum, cano, uates, qui, tuus, dico, sum",7,"0.0, NaN, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,247.0,"ille, ego, sum, uates, ex, ego, tuus, uulnero, disco",9,"NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,248.0,"do, modo, deus, uireo, in, meus, uerbum, suus",8,"NaN, NaN, 0.0, NaN, NaN, 0.0, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,249.0,"carmen, meus, accedo, pondero, res",5,"0.0, 0.0, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,250.0,"qui, reor, per, luctus, experior, tuus",6,"NaN, NaN, NaN, -1.0, NaN, 0.0",-0.167,-0.167,,0.0
ovid.ibis,251.0,"neue, sine, exemplum, aeuum, crucio, prior",6,"NaN, NaN, 0.0, NaN, NaN, 0.5",0.083,0.0,,0.0
ovid.ibis,252.0,"sum, tuus, troianis, non, leuis, malus",6,"NaN, 0.0, NaN, NaN, 0.0, -1.0",-0.167,-0.167,,0.0
ovid.ibis,253.0,"quantus, clauigeri, poeantius, hercules, heres",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,254.0,"tantus, ueneno, uulnero, crus, gero",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,255.0,"neque, leuis, doleo, quam, qui, bibo, uber, cerua",8,"NaN, 0.0, NaN, NaN, NaN, NaN, 1.0, 0.0",0.125,0.0,,0.0
ovid.ibis,256.0,"armo, fero, uulnus, inermis, ops",5,"NaN, NaN, -1.0, 0.0, 0.0",-0.2,-0.2,,0.0
ovid.ibis,257.0,"quisque, ab, equus, praeceps, in, aleia, decido, aruum",8,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,258.0,"exitium, facies, qui, suus, paene, sum",6,"-1.0, 0.0, NaN, NaN, NaN, NaN",-0.167,-0.167,,0.0
ovid.ibis,259.0,"is, qui, amyntorides, uideo, trepidus, ministro",6,"NaN, NaN, NaN, NaN, -1.0, NaN",-0.167,-0.167,,0.0
ovid.ibis,260.0,"praetempto, baculus, lumen, orbus, iter",5,"NaN, NaN, NaN, -0.5, 0.0",-0.1,-0.1,,0.0
ovid.ibis,261.0,"neque, multus, aspicio, quam, qui, suus, filia, rego",8,"NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,262.0,"experior, scelus, sum, qui, uterque, parens",6,"NaN, -1.0, NaN, NaN, NaN, 0.5",-0.083,-0.167,scelus,0.167
ovid.ibis,263.0,"qualis, sum, postquam, sum, iudex, de, lis, iocosus",8,"NaN, NaN, NaN, NaN, 0.5, NaN, -0.5, NaN",0.0,-0.062,,0.0
ovid.ibis,264.0,"sumptus, apollinea, clarus, in, ars, senex",6,"NaN, NaN, 0.5, NaN, 0.0, 0.0",0.083,0.0,,0.0
ovid.ibis,265.0,"qualis, et, ille, sum, quo, praecipio, columba",7,"NaN, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,266.0,"sum, do, palladiae, praeuius, dux, reor",6,"NaN, NaN, NaN, NaN, 0.5, NaN",0.083,0.0,,0.0
ovid.ibis,267.0,"quisque, oculus, careo, per, qui, malus, uideo, aurum",8,"NaN, 0.0, NaN, NaN, NaN, -1.0, NaN, 0.5",-0.062,-0.125,,0.0
ovid.ibis,268.0,"inferiae, natus, qui, do, orbo, parens",6,"NaN, 0.0, NaN, NaN, NaN, 0.5",0.083,0.0,,0.0
ovid.ibis,269.0,"pastor, ut, aetnaeus, qui, casus, ante, sum",7,"NaN, NaN, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,270.0,"telemus, eurymides, uaticinor, sum",4,"NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,271.0,"ut, duo, phinidae, qui, idem, lumen, adimo",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,272.0,"qui, do, ut, thamyrae, demodocique, caput",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,273.0,"sic, aliquis, tuus, membrum, seco, saturnus, ut, ille",8,"NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,274.0,"subseco, pars, unde, creo, sum",5,"NaN, 0.0, NaN, NaN, NaN",0.0,0.0,subseco,0.2
ovid.ibis,275.0,"neque, tu, sum, bonus, tumidus, neptunus, in, unda",8,"NaN, NaN, NaN, 1.0, -0.5, NaN, NaN, 0.0",0.062,-0.062,tu,0.125
ovid.ibis,276.0,"quam, qui, sum, subeo, frater, et, uxor, aueo",8,"NaN, NaN, NaN, NaN, 0.0, NaN, 0.0, NaN",0.0,0.0,uxor,0.125
ovid.ibis,277.0,"sollertique, uir, lacer, qui, frango, teneo",6,"NaN, 0.5, NaN, NaN, NaN, NaN",0.083,0.0,,0.0
ovid.ibis,278.0,"membrum, ratis, semelis, sum, misero, soror",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,misero,0.167
ovid.ibis,279.0,"uel, tuus, ne, poena, genus, hic, cognosco, unus",8,"NaN, 0.0, NaN, -1.0, 0.0, NaN, NaN, NaN",-0.125,-0.125,"poena, hic",0.25
ovid.ibis,280.0,"uiscera, diuerto, scissa, fero, equus",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,281.0,"uel, qui, qui, redimo, romanus, turpis, puto",7,"NaN, NaN, NaN, NaN, NaN, -1.0, NaN",-0.143,-0.143,turpis,0.143
ovid.ibis,282.0,"ab, dux, puniceus, perfero, ipse, ferus",6,"NaN, 0.5, NaN, NaN, NaN, -1.0",-0.083,-0.167,"puniceus, ferus",0.333
ovid.ibis,283.0,"neque, tu, subsidium, praesens, sum, numen, ut, ille",8,"NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN",0.0,0.0,tu,0.125
ovid.ibis,284.0,"qui, nihil, hercei, prosum, ara, io",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,285.0,"ut, do, saltus, ab, summus, thessalus, os",7,"NaN, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,286.0,"tu, quoque, saxosus, praecipito, iugum",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,tu,0.2
ovid.ibis,287.0,"aut, uelut, eurylochi, qui, sceptrum, capio, ab, ille",8,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,288.0,"sum, artus, auidus, anguis, esca, tuus",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,289.0,"uel, tuus, maturo, sicut, minoius, fatum",6,"NaN, 0.0, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,290.0,"per, caput, infundo, feruidus, umor, aqua",6,"NaN, 0.0, NaN, -0.5, NaN, 0.0",-0.083,-0.083,,0.0
ovid.ibis,291.0,"ut, parum, mitis, sed, non, impunis, prometheus",7,"NaN, 0.0, 1.0, NaN, NaN, -0.5, NaN",0.071,-0.071,impunis,0.143
ovid.ibis,292.0,"aerius, uolucris, sanguis, figo, ala",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,293.0,"aut, ut, erecthides, magnus, ter, ab, herculis, uinco",8,"NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,294.0,"caedo, in, immensus, proiciaris, fretus",5,"NaN, NaN, 0.0, NaN, 0.5",0.1,0.0,,0.0
ovid.ibis,295.0,"aut, ut, amyntiade, -ne, turpis, delectus, amor",7,"NaN, NaN, NaN, NaN, -1.0, NaN, 1.0",0.0,-0.143,turpis,0.143
ovid.ibis,296.0,"odi, et, saeuus, uulnero, ensis, puer",6,"NaN, NaN, -1.0, NaN, NaN, 0.0",-0.167,-0.167,saeuus,0.167
ovid.ibis,297.0,"neque, tu, fidus, magis, misceo, poculum, possum",7,"NaN, NaN, 1.0, NaN, NaN, NaN, NaN",0.143,0.0,tu,0.143
ovid.ibis,298.0,"quam, qui, cornigero, de, io, nascor, sum",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,299.0,"mos, uel, intereo, capio, suspendo, achaei",6,"0.5, NaN, NaN, NaN, NaN, NaN",0.083,0.0,,0.0
ovid.ibis,300.0,"qui, miser, aurifer, testis, pendeo, aqua",6,"NaN, -1.0, NaN, NaN, NaN, 0.0",-0.167,-0.167,miser,0.167
ovid.ibis,301.0,"aut, ut, achillide, -ne, cognatus, nomen, clarus",7,"NaN, NaN, NaN, NaN, NaN, 0.0, 0.5",0.071,0.0,,0.0
ovid.ibis,302.0,"opprimo, hostilis, tegula, iacto, manus",5,"NaN, -1.0, NaN, NaN, 0.0",-0.2,-0.2,hostilis,0.2
ovid.ibis,303.0,"neque, tuus, quam, pyrrhi, felix, os, quiesco",7,"NaN, 0.0, NaN, NaN, 1.0, 0.0, NaN",0.143,0.0,,0.0
ovid.ibis,304.0,"spargo, per, ambracias, qui, iaceo, uia",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,iaceo,0.167
ovid.ibis,305.0,"nato, ut, aeacides, iaculis, moriaris, adigo",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,aeacides,0.167
ovid.ibis,306.0,"non, licet, hic, cereri, dissimulo, sacer",6,"NaN, NaN, NaN, NaN, NaN, 1.0",0.167,0.0,hic,0.167
ovid.ibis,307.0,"ut, nepos, dictum, noster, modo, carmen, rex",7,"NaN, 0.0, 0.0, NaN, NaN, 0.0, 0.0",0.0,0.0,,0.0
ovid.ibis,308.0,"cantharis, sucus, do, pareo, bibo",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,309.0,"aut, pius, tu, caedo, dico, adultero, sicut",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,tu,0.143
ovid.ibis,310.0,"qui, cado, leuco, -ne, uindex, dictum, pius, sum",8,"NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,uindex,0.125
ovid.ibis,311.0,"in, pyra, cum, tu, carus, corpus, mitto",7,"NaN, NaN, NaN, NaN, 1.0, 0.0, NaN",0.143,0.0,tu,0.143
ovid.ibis,312.0,"qui, finis, uita, sardanapallus, habeo",5,"NaN, 0.0, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,313.0,"ut, io, libyci, templum, uiolaris, paro",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,uiolaris,0.167
ovid.ibis,314.0,"ago, nosco, uultus, condo, harena, tuus",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,315.0,"ut, necator, darei, fraus, secundus",5,"NaN, NaN, NaN, -1.0, 0.0",-0.2,-0.2,fraus,0.2
ovid.ibis,316.0,"sic, tuus, subsido, deuoro, os, cinis",6,"NaN, 0.0, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,317.0,"aut, ut, oliuifer, quondam, sicyone, profecto",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,318.0,"sum, frigus, mors, causa, fames, tuus",6,"NaN, NaN, -1.0, 0.0, -0.5, 0.0",-0.25,-0.25,,0.0
ovid.ibis,319.0,"aut, ut, atarnites, in-suo, pello, iuuencus",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,320.0,"turpis, ad, dominus, praeda, feraris, tuus",6,"-1.0, NaN, NaN, NaN, NaN, 0.0",-0.167,-0.167,turpis,0.167
ovid.ibis,321.0,"in, tuus, thalamus, ritus, iugulo, pheraei",6,"NaN, 0.0, NaN, NaN, NaN, NaN",0.0,0.0,iugulo,0.167
