Text,Stelle,Inahlt,Wortzahl,Sentiment Rechnung,Sentiment-Score,alternativer Sentiment-Score,Invektiven,Invektivit채ts-Score
ovid.ibis,322.0,"qui, do, sum, letum, coniunx, ensis, suus",7,"NaN, NaN, NaN, -1.0, -0.5, NaN, NaN",-0.214,-0.214,,0.0
ovid.ibis,323.0,"quisque, puto, fidus, ut, larisaeus, a-leuo",6,"NaN, NaN, 1.0, NaN, NaN, NaN",0.167,0.0,,0.0
ovid.ibis,324.0,"uulnus, non, fidus, experiaris, tuus",5,"-1.0, NaN, 1.0, NaN, 0.0",0.0,-0.2,,0.0
ovid.ibis,325.0,"ut, milo, sub, quo, crucio, sum, pisa, tyrannus",8,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,tyrannus,0.125
ovid.ibis,326.0,"uiuus, in, occulto, praecipito, aqua",5,"0.0, NaN, NaN, NaN, 0.0",0.0,0.0,uiuus,0.2
ovid.ibis,327.0,"quisque, in, adimantum, phyllesia, regnum, teneo",6,"NaN, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,328.0,"ab, io, uenio, tu, quoque, telum, peto",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,tu,0.143
ovid.ibis,329.0,"aut, ut, amastriacis, quondam, lenaeus, ab, ora",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,330.0,"nudus, achillea, destituaris, humo",4,"0.0, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,331.0,"ut, uel, eurydamas, ter, circum, bustum, thrasylli",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,bustum,0.143
ovid.ibis,332.0,"sum, larisaeis, rapio, ab, hostis, rota",6,"NaN, NaN, NaN, NaN, -1.0, NaN",-0.167,-0.167,,0.0
ovid.ibis,333.0,"uel, qui, qui, sum, tuto, moenia, saepe",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,334.0,"corpus, lustro, non, diuturnus, suus",5,"0.0, NaN, NaN, 0.5, NaN",0.1,0.0,,0.0
ovid.ibis,335.0,"ut, nouus, patior, genus, hippomeneide, poena",6,"NaN, 1.0, NaN, 0.0, NaN, -1.0",0.0,-0.167,poena,0.167
ovid.ibis,336.0,"traho, in, actaea, fero, adulter, humo",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,"actaea, adulter",0.333
ovid.ibis,337.0,"sic, ubi, uito, tuus, inuideo, relinquo, artus",7,"NaN, NaN, NaN, 0.0, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,338.0,"ultor, rapio, turpis, cadauer, equus",5,"NaN, NaN, -1.0, NaN, NaN",-0.2,-0.2,"ultor, turpis",0.4
ovid.ibis,339.0,"uiscera, sic, aliquis, scopulus, tuus, figo, ut, olim",8,"NaN, NaN, NaN, 0.0, 0.0, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,340.0,"figo, sub, euboico, graius, sum, sinus",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,341.0,"ut, ferox, pereo, et, fulmen, et, aequor, raptor",8,"NaN, -1.0, NaN, NaN, NaN, NaN, 0.0, NaN",-0.125,-0.125,"ferox, raptor",0.25
ovid.ibis,342.0,"sic, tu, mergo, adiuuo, ignis, aqua",6,"NaN, NaN, NaN, NaN, 0.0, 0.0",0.0,0.0,tu,0.167
ovid.ibis,343.0,"mens, quoque, sic, furia, uecors, agito, ut, ille",8,"0.5, NaN, NaN, NaN, -1.0, NaN, NaN, NaN",-0.062,-0.125,furia,0.125
ovid.ibis,344.0,"unus, qui, totus, corpus, uulnus, habeo",6,"NaN, NaN, NaN, 0.0, -1.0, NaN",-0.167,-0.167,,0.0
ovid.ibis,345.0,"ut, dryantiadae, rhodopeia, regnum, teneo",5,"NaN, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,346.0,"in, geminus, dispar, qui, pes, cultus, sum",7,"NaN, NaN, 0.5, NaN, 0.0, -0.5, NaN",0.0,-0.071,,0.0
ovid.ibis,347.0,"ut, sum, oetaeo, quondam, genero, draco",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,348.0,"tisamenique, pater, calliroesque, uir",4,"NaN, 0.0, NaN, 0.5",0.125,0.0,,0.0
ovid.ibis,349.0,"neque, tu, contingo, matrona, pudicus, ille",6,"NaN, NaN, NaN, -0.5, 0.5, NaN",0.0,-0.083,"tu, matrona, pudicus",0.5
ovid.ibis,350.0,"qui, possum, tydeus, erubesco, nuru",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,erubesco,0.2
ovid.ibis,351.0,"quisque, suus, uenerem, iungo, cum, frater, maritus",7,"NaN, NaN, NaN, NaN, NaN, 0.0, 0.0",0.0,0.0,maritus,0.143
ovid.ibis,352.0,"locris, in, ancilla, dissimulo, nex",5,"NaN, NaN, 0.0, NaN, -1.0",-0.2,-0.2,"ancilla, nex",0.4
ovid.ibis,353.0,"tam, quoque, deus, facio, possum, gaudeo, fidelis",7,"NaN, NaN, 0.0, NaN, NaN, NaN, 1.0",0.143,0.0,,0.0
ovid.ibis,354.0,"coniunx, quam, talai, tyndareique, gener",5,"-0.5, NaN, NaN, NaN, NaN",-0.1,-0.1,,0.0
ovid.ibis,355.0,"quisque, paro, suus, letum, patruelis, audeo",6,"NaN, NaN, NaN, -1.0, NaN, NaN",-0.167,-0.167,,0.0
ovid.ibis,356.0,"belides, assiduus, collum, premo, aqua",5,"NaN, 0.5, NaN, NaN, 0.0",0.1,0.0,,0.0
ovid.ibis,357.0,"byblidos, et, canaces, sicut, facio, ardeo, ignis",7,"NaN, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,358.0,"neque, nisi, per, crimen, sum, tu, fidus, soror",8,"NaN, NaN, NaN, -1.0, NaN, NaN, 1.0, NaN",0.0,-0.125,"crimen, tu",0.25
ovid.ibis,359.0,"filia, si, sum, sum, qui, pelopea, thyestae",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,360.0,"murra, suus, pater, nyctimeneque, suus",5,"NaN, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,361.0,"neue, magis, pius, sum, caput, parens, amicus",7,"NaN, NaN, NaN, NaN, 0.0, 0.5, 1.0",0.214,0.0,,0.0
ovid.ibis,362.0,"quam, suus, uel, pterelae, uel, tu, nitor, sum",8,"NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN",0.125,0.0,tu,0.125
ovid.ibis,363.0,"infamo, locus, scelus, qui, nomen, facio",6,"NaN, 0.0, -1.0, NaN, 0.0, NaN",-0.167,-0.167,"infamo, scelus",0.333
ovid.ibis,364.0,"premo, et, induco, membrum, paternus, rota",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,365.0,"ut, iuuenis, pereo, qui, fastigium, uultus",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,366.0,"membrum, pisaeae, sustineo, foris",4,"NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,367.0,"ut, qui, perfundo, miserum, saepe, procus",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,368.0,"ipse, suus, bonus, sanguis, tingo, humus",6,"NaN, NaN, 1.0, NaN, NaN, NaN",0.167,0.0,humus,0.167
ovid.ibis,369.0,"proditor, ut, saeuus, pereo, aurigo, tyrannus",6,"-0.5, NaN, -1.0, NaN, NaN, NaN",-0.25,-0.25,"proditor, saeuus, tyrannus",0.5
ovid.ibis,370.0,"qui, nouo, myrtoae, nomen, facio, aqua",6,"NaN, NaN, NaN, 0.0, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,371.0,"ut, qui, uelox, frustra, peto, puella",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,372.0,"dum, facio, sum, pomum, tardus, ille, tres",7,"NaN, NaN, NaN, 0.0, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,373.0,"ut, qui, tectum, nosco, forma, celo, monstrum",7,"NaN, NaN, NaN, NaN, 1.0, NaN, 0.5",0.214,0.0,monstrum,0.143
ovid.ibis,374.0,"intro, caecus, non, redeo, domus",5,"NaN, -1.0, NaN, NaN, 0.0",-0.2,-0.2,,0.0
ovid.ibis,375.0,"ut, qui, aeacides, mitto, uiolentus, in, altus",7,"NaN, NaN, NaN, NaN, -1.0, NaN, 0.5",-0.071,-0.143,aeacides,0.143
ovid.ibis,376.0,"corpus, cum, senex, alter, seni, rogus",6,"0.0, NaN, 0.0, NaN, NaN, NaN",0.0,0.0,rogus,0.167
ovid.ibis,377.0,"ut, qui, obscurus, uinco, ambages, ora",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,378.0,"lego, infer, sphinga, do, nex",5,"NaN, NaN, NaN, NaN, -1.0",-0.2,-0.2,nex,0.2
ovid.ibis,379.0,"ut, qui, bistoniae, templum, cado, mineruae",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,380.0,"propter, qui, acies, nunc, quoque, tectum, dea, sum",8,"NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,381.0,"ut, qui, threicii, quondam, praesaepe, rex",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,382.0,"facio, daps, sanguinolentus, suus",4,"NaN, NaN, NaN, NaN",nan,nan,sanguinolentus,0.25
ovid.ibis,383.0,"therodamanteos, ut, qui, sentio, leo",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,leo,0.2
ovid.ibis,384.0,"quisque, thoanteae, taurica, sacer, dea",5,"NaN, NaN, NaN, 1.0, NaN",0.2,0.0,,0.0
ovid.ibis,385.0,"ut, qui, scylla, uorax, scyllaeque, aduerso, charybdis",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,"scylla, charybdis",0.286
ovid.ibis,386.0,"dulichiae, pauidus, eripio, reor",4,"NaN, -1.0, NaN, NaN",-0.25,-0.25,,0.0
ovid.ibis,387.0,"ut, qui, demitto, uastus, polyphemus, in, aluus",7,"NaN, NaN, NaN, -1.0, NaN, NaN, NaN",-0.143,-0.143,"uastus, polyphemus",0.286
ovid.ibis,388.0,"ut, laestrygonias, qui, subeo, manus",5,"NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,389.0,"ut, qui, dux, poenus, mergo, puteal, unda",7,"NaN, NaN, 0.5, NaN, NaN, NaN, 0.0",0.071,0.0,poenus,0.143
ovid.ibis,390.0,"et, iacto, cano, puluis, facio, aqua",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,391.0,"sex, bis, ut, icaridos, famula, pereo, procus",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,392.0,"in, caput, dominus, qui, do, arma, procus",7,"NaN, 0.0, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,393.0,"ut, iaceo, aonio, luctator, ab, hospes, fundo",7,"NaN, NaN, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,iaceo,0.143
ovid.ibis,394.0,"qui, mirus, uictor, cum, cado, sum",6,"NaN, 1.0, NaN, NaN, NaN, NaN",0.167,0.0,,0.0
ovid.ibis,395.0,"ut, qui, antaei, fortis, premo, lacertus",6,"NaN, NaN, NaN, 0.5, NaN, NaN",0.083,0.0,,0.0
ovid.ibis,396.0,"quisque, fera, mors, lemnia, turba, do",6,"NaN, NaN, -1.0, NaN, 0.0, NaN",-0.167,-0.167,fera,0.167
ovid.ibis,397.0,"ut, qui, post, longus, sacer, monstrator, iniquus",7,"NaN, NaN, NaN, 0.0, 1.0, NaN, -1.0",0.0,-0.143,iniquus,0.143
ovid.ibis,398.0,"elices, pluuia, uictima, caedo, aqua",5,"NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,399.0,"frater, ut, antaei, quo, sanguis, debeo, ara",7,"0.0, NaN, NaN, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,400.0,"tingo, et, exemplum, occido, ipse, suus",6,"NaN, NaN, 0.0, NaN, NaN, NaN",0.0,0.0,occido,0.167
ovid.ibis,401.0,"ut, qui, terribilis, pro, gramen, habeo, herba",7,"NaN, NaN, -0.5, NaN, NaN, NaN, NaN",-0.071,-0.071,,0.0
ovid.ibis,402.0,"impius, humanus, uisco, pasco, equus",5,"-1.0, 0.0, NaN, NaN, NaN",-0.2,-0.2,impius,0.2
ovid.ibis,403.0,"ut, duo, diuerto, sub, idem, uindex, caedo",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,uindex,0.143
ovid.ibis,404.0,"uulnus, nessus, dexamenique, gener",4,"-1.0, NaN, NaN, NaN",-0.25,-0.25,nessus,0.25
ovid.ibis,405.0,"ut, pronepos, satur, tuus, qui, reddo, uita",7,"NaN, NaN, 0.5, 0.0, NaN, NaN, 0.0",0.071,0.0,,0.0
ovid.ibis,406.0,"urbs, coronis, uideo, ab, ipse, suus",6,"0.5, NaN, NaN, NaN, NaN, NaN",0.083,0.0,,0.0
ovid.ibis,407.0,"ut, sino, et, sciro, -ne, et, cum, polypemone, nascor",9,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,408.0,"quisque, homo, pars, suus, pars, iuuencus, sum",7,"NaN, 0.0, 0.0, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,409.0,"quisque, trabs, premo, ab, humo, mitto, in, aura",8,"NaN, 0.0, NaN, NaN, NaN, NaN, NaN, 1.0",0.125,0.0,,0.0
ovid.ibis,410.0,"aequor, aspicio, hic, et, hic, aqua",6,"0.0, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,"hic, hic",0.333
ovid.ibis,411.0,"quisque, cero, laeto, uideo, pereo, uultus",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,412.0,"corpus, theseus, cercyonea, manus",4,"0.0, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,413.0,"hic, tu, qui, meritum, prex, meus, deuoueo, ira",8,"NaN, NaN, NaN, 1.0, 0.0, 0.0, NaN, -1.0",0.0,-0.125,"hic, tu",0.25
ovid.ibis,414.0,"euenio, aut, hic, non, leuis, malus",6,"NaN, NaN, NaN, NaN, 0.0, -1.0",-0.167,-0.167,hic,0.167
ovid.ibis,415.0,"qualis, achaemenis, sicula, desero, in, aetna",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,416.0,"troica, cum, uideo, uelo, uenio, sum",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,417.0,"qualis, sum, neque, non, fortuna, binominis, eo",7,"NaN, NaN, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,418.0,"quisque, teneo, pons, spes, tu, magnus, sum",7,"NaN, NaN, NaN, 0.5, NaN, 0.0, NaN",0.071,0.0,tu,0.143
ovid.ibis,419.0,"filius, et, cero, frustra, tu, semper, amo",7,"0.0, NaN, NaN, NaN, NaN, NaN, NaN",0.0,0.0,tu,0.143
ovid.ibis,420.0,"destituo, tuus, usque, peto, ops",5,"NaN, 0.0, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,421.0,"ut, per, alternus, unda, labor, recursus",6,"NaN, NaN, NaN, 0.0, -0.5, NaN",-0.083,-0.083,,0.0
ovid.ibis,422.0,"subtraho, premo, mollio, harena, pes",5,"NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,423.0,"sic, tuus, nescio, qui, semper, fortuna, liquesco",7,"NaN, 0.0, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,424.0,"labor, per, medius, effluo, usque, manus",6,"-0.5, NaN, 0.0, NaN, NaN, 0.0",-0.083,-0.083,,0.0
ovid.ibis,425.0,"ut, pater, soleo, uario, muto, figura",6,"NaN, 0.0, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,426.0,"plenus, inextincta, conficiaris, fames",4,"0.0, NaN, NaN, -0.5",-0.125,-0.125,,0.0
ovid.ibis,427.0,"neque, daps, humanus, tu, sum, fastidium, quisque",7,"NaN, NaN, 0.0, NaN, NaN, NaN, NaN",0.0,0.0,tu,0.143
ovid.ibis,428.0,"pars, possum, tydeus, tempus, hic, sum",6,"0.0, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,hic,0.167
ovid.ibis,429.0,"atque, aliquis, facies, ab, uesperus, sol, ad, ortus",8,"NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,430.0,"cur, externati, rursus, ago, equus",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,431.0,"foedus, lycaoniae, repeto, conuiuium, metior",5,"-1.0, NaN, NaN, NaN, NaN",-0.2,-0.2,conuiuium,0.2
ovid.ibis,432.0,"tento, cibus, fallo, fraus, iouem",5,"NaN, NaN, NaN, -1.0, NaN",-0.2,-0.2,"fallo, fraus",0.4
ovid.ibis,433.0,"tu, aliquis, pono, tento, uis, numen, opto",7,"NaN, NaN, NaN, NaN, 1.0, NaN, NaN",0.143,0.0,tu,0.143
ovid.ibis,434.0,"tantalides, tu, sum, tu, teleique, puer",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,"tu, tu",0.333
ovid.ibis,435.0,"et, tuus, sic, fero, spargo, membrum, per, ager",8,"NaN, 0.0, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,436.0,"tamquam, qui, patria, detineo, uia",5,"NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,437.0,"aer, perilleo, uerus, imito, iuuencus",5,"0.0, NaN, 0.5, NaN, NaN",0.1,0.0,,0.0
ovid.ibis,438.0,"ad, forma, taurus, conuenio, sonus",5,"NaN, 1.0, NaN, NaN, NaN",0.2,0.0,,0.0
ovid.ibis,439.0,"ut, ferox, phalaris, lingua, prior, ensis, reseco",7,"NaN, -1.0, NaN, -0.5, 0.5, NaN, NaN",-0.143,-0.214,ferox,0.143
ovid.ibis,440.0,"mos, bos, paphio, claudo, in, aer, gemo",7,"0.5, NaN, NaN, NaN, NaN, 0.0, NaN",0.071,0.0,,0.0
ovid.ibis,441.0,"dum, redeo, uolo, aeuum, bonus, in, annus",7,"NaN, NaN, NaN, NaN, 1.0, NaN, 0.0",0.143,0.0,,0.0
ovid.ibis,442.0,"ut, uetus, admetior, decipiaris, socer",5,"NaN, 0.0, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,443.0,"aut, eques, in, medius, mergaris, uorago, caenum",7,"NaN, 0.0, NaN, 0.0, NaN, NaN, -0.5",-0.071,-0.071,caenum,0.143
ovid.ibis,444.0,"dummodo, sum, fatum, nomen, nullus, tuus",6,"NaN, NaN, 0.0, 0.0, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,445.0,"atque, utinam, pereo, uelut, de, dens, orior",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,446.0,"sidonia, iacio, graius, per, aruum, manus",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,447.0,"et, qui, pitthides, facio, de, frater, medusae",7,"NaN, NaN, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,448.0,"euenio, caput, ueto, sinistra, tuus",5,"NaN, 0.0, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,449.0,"et, qui, exiguus, uolucris, deuoto, libellus, sum",7,"NaN, NaN, 0.0, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,450.0,"corpus, proiectum, qui, suus, purgo, aqua",6,"0.0, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,451.0,"uulnero, tot, ferus, quot, dico, ille, fero",7,"NaN, NaN, -1.0, NaN, NaN, NaN, NaN",-0.143,-0.143,ferus,0.143
ovid.ibis,452.0,"qui, ab, inferius, culter, absum, soleo",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,453.0,"attono, seco, ut, qui, cybeleia, mater",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,454.0,"incito, ad, phrygios, uilis, membrum, modus",6,"NaN, NaN, NaN, -0.5, NaN, 0.5",0.0,-0.083,uilis,0.167
ovid.ibis,455.0,"de, uir, fio, neque, femina, neque, uir, ut, attis",9,"NaN, 0.5, NaN, NaN, 0.0, NaN, 0.5, NaN, NaN",0.111,0.0,attis,0.111
ovid.ibis,456.0,"et, quatio, mollis, tympanum, raucus, manus",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,457.0,"in, pecus, subeo, magnus, uertaris, parens",6,"NaN, NaN, NaN, 0.0, NaN, 0.5",0.083,0.0,,0.0
ovid.ibis,458.0,"uictor, ut, sum, celer, uinco, uerso, pes",7,"NaN, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,459.0,"solo, limo, poena, ne, sentio, ille",6,"NaN, NaN, -1.0, NaN, NaN, NaN",-0.167,-0.167,poena,0.167
ovid.ibis,460.0,"et, tuus, dens, fero, uiscera, carpo, equus",7,"NaN, 0.0, NaN, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,461.0,"aut, ut, cassandreus, dominus, non, mitis, ille",7,"NaN, NaN, NaN, NaN, NaN, 1.0, NaN",0.143,0.0,,0.0
ovid.ibis,462.0,"saucius, ingero, contumulo, humo",4,"NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,463.0,"aut, ut, abantiades, aut, ut, cycneius, heros",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,464.0,"claudo, in, aequoreus, praecipito, aqua",5,"NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,465.0,"uictima, uel, phoebus, sacer, macto, ad, ara",7,"NaN, NaN, NaN, 1.0, NaN, NaN, NaN",0.143,0.0,,0.0
ovid.ibis,466.0,"quam, fero, ab, saeuus, theudotus, hostis, nex",7,"NaN, NaN, NaN, -1.0, NaN, -1.0, -1.0",-0.429,-0.429,"saeuus, nex",0.286
ovid.ibis,467.0,"aut, tu, deuoueo, certus, abdera, dies",6,"NaN, NaN, NaN, 0.5, NaN, 0.0",0.083,0.0,tu,0.167
ovid.ibis,468.0,"saxum, de_-uoueo, grando, multus, peto",5,"0.0, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,469.0,"aut, io, infestus, telum, feriaris, trisulcus",6,"NaN, NaN, -1.0, NaN, NaN, NaN",-0.167,-0.167,,0.0
ovid.ibis,470.0,"ut, sero, hipponoo, dexitheaeque, pater",5,"NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,471.0,"ut, soror, autonoes, ut, qui, matertera, maia",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,matertera,0.143
ovid.ibis,472.0,"ut, temere, opto, qui, malus, rego, equus",7,"NaN, NaN, NaN, NaN, -1.0, NaN, NaN",-0.143,-0.143,,0.0
ovid.ibis,473.0,"ut, ferus, aeolides, ut, sanguis, nascor, idem",7,"NaN, -1.0, NaN, NaN, NaN, NaN, NaN",-0.143,-0.143,ferus,0.143
ovid.ibis,474.0,"quo, gigno, sum, liquidus, qui, careo, arctos, aqua",8,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,475.0,"ut, macelo, rapidus, iacio, sum, cum, coniunx, flamma",8,"NaN, NaN, NaN, NaN, NaN, NaN, -0.5, NaN",-0.062,-0.062,,0.0
ovid.ibis,476.0,"sic, precor, aetherius, uindex, ignis, cado",6,"NaN, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,uindex,0.167
ovid.ibis,477.0,"praeda, sum, ille, qui, sum, latonia, delos",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,478.0,"ante, dies, rapio, non, adeo, thaso",6,"NaN, 0.0, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,479.0,"quisque, uerecundus, speculor, labrum, diana",5,"NaN, 1.0, NaN, NaN, NaN",0.2,0.0,,0.0
ovid.ibis,480.0,"quisque, crotopiade, -ne, diripio, linum",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,481.0,"neue, ueneno, leuis, feriaris, ab, anguis",6,"NaN, NaN, 0.0, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,482.0,"quam, senex, oeagri, calliopesque, nurus",5,"NaN, 0.0, NaN, NaN, NaN",0.0,0.0,nurus,0.2
ovid.ibis,483.0,"quam, puer, hypsipyles, quam, qui, cauo, primus, acutus",8,"NaN, 0.0, NaN, NaN, NaN, NaN, 0.5, NaN",0.062,0.0,,0.0
