Text,Stelle,Inahlt,Wortzahl,Sentiment Rechnung,Sentiment-Score,alternativer Sentiment-Score,Invektiven,Invektivit채ts-Score
ovid.ibis,484.0,"cuspis, suspicio, robur, figo, equus",5,"-1.0, -0.5, 0.5, NaN, NaN",-0.2,-0.3,,0.0
ovid.ibis,485.0,"neue, gradus, adeo, elpenore, caueo, alo",6,"NaN, 0.0, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,486.0,"uis, ferus, uinum, quo, fero, ille, modo",7,"1.0, -1.0, NaN, NaN, NaN, NaN, NaN",0.0,-0.143,ferus,0.143
ovid.ibis,487.0,"tam, cado, domo, quam, quisquis, ad, arma, uoco",8,"NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,488.0,"iuuo, inhumanus, thiodamanta, dryops",4,"NaN, 0.0, NaN, NaN",0.0,0.0,inhumanus,0.25
ovid.ibis,489.0,"quam, ferus, ipse, suus, pereo, macto, in, antrum",8,"NaN, -1.0, NaN, NaN, NaN, NaN, NaN, 0.0",-0.125,-0.125,ferus,0.125
ovid.ibis,490.0,"prodeo, includo, cacus, ab, os, bos",6,"NaN, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,cacus,0.167
ovid.ibis,491.0,"quam, qui, donum, fero, nesseo, tingo, ueneno",7,"NaN, NaN, 0.0, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,492.0,"euboicasque, suus, sanguis, tingo, aqua",5,"NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,493.0,"uel, de, praeceps, uenio, in, tartara, saxum",7,"NaN, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,494.0,"ut, qui, socraticum, de, nex, lego, opus",7,"NaN, NaN, NaN, NaN, -1.0, NaN, 0.5",-0.071,-0.143,nex,0.143
ovid.ibis,495.0,"ut, qui, theseae, fallacia, uelo, carina",6,"NaN, NaN, NaN, -1.0, NaN, NaN",-0.167,-0.167,fallacia,0.167
ovid.ibis,496.0,"uideo, ut, iliacus, mitto, ab, arx, puer",7,"NaN, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,497.0,"ut, teneo, nutrix, idem, matertera, bacchi",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,matertera,0.167
ovid.ibis,498.0,"ut, qui, causa, nex, serro, reperio, sum",7,"NaN, NaN, 0.0, -1.0, NaN, NaN, NaN",-0.143,-0.143,nex,0.143
ovid.ibis,499.0,"liuidus, sui, scopulus, ut, uirgo, mitto, ab, altus",8,"NaN, NaN, 0.0, NaN, NaN, NaN, NaN, 0.5",0.062,0.0,uirgo,0.125
ovid.ibis,500.0,"dico, inuictus, qui, malus, uerbum, deus",6,"NaN, 1.0, NaN, -1.0, 0.0, 0.0",0.0,-0.167,,0.0
ovid.ibis,501.0,"fetus, tu, occurro, patrius, popularis, in, aruum",7,"NaN, NaN, NaN, 0.0, 0.0, NaN, NaN",0.0,0.0,"tu, popularis",0.286
ovid.ibis,502.0,"sum, phalaeceae, causa, leaena, nex",5,"NaN, NaN, 0.0, NaN, -1.0",-0.2,-0.2,"leaena, nex",0.4
ovid.ibis,503.0,"quisque, lycurgide, -ne, leto, et, arbor, natus",7,"NaN, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,504.0,"idmonaque, audax, tu, quoque, rumpo, aper",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,"audax, tu",0.333
ovid.ibis,505.0,"eo, uel, exanimus, facio, tu, uulnus, ut, ille",8,"NaN, NaN, NaN, NaN, NaN, -1.0, NaN, NaN",-0.125,-0.125,"exanimus, tu",0.25
ovid.ibis,506.0,"os, super, figo, qui, cado, suus",6,"0.0, NaN, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,507.0,"siue, idem, similis, pinus, qui, mors, per-emo",7,"NaN, NaN, 0.0, 0.0, NaN, -1.0, NaN",-0.143,-0.143,per-emo,0.143
ovid.ibis,508.0,"phryges, atque, uenator, sum, berecyntiades",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,509.0,"si, tuus, contingo, minoas, puppis, harena",6,"NaN, 0.0, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,510.0,"tu, corcyraeum, cressia, turba, puto",5,"NaN, NaN, NaN, 0.0, NaN",0.0,0.0,tu,0.2
ovid.ibis,511.0,"labor, domus, subeo, ut, sanguis, aleuae",6,"-0.5, 0.0, NaN, NaN, NaN, NaN",-0.083,-0.083,,0.0
ovid.ibis,512.0,"stella, leoprepidae, cum, sum, aequus, io",6,"NaN, NaN, NaN, NaN, 0.5, NaN",0.083,0.0,,0.0
ovid.ibis,513.0,"ut, uel, euenus, torreo, flumen, mergo",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,514.0,"nomen, do, rapidus, uel, tiberinus, aqua",6,"0.0, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,515.0,"astacidaeque, modo, decisus, cadauer, trunco",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,516.0,"dignus, fera, homo, sum, caput, esca, tuus",7,"1.0, NaN, 0.0, NaN, 0.0, NaN, 0.0",0.143,0.0,fera,0.143
ovid.ibis,517.0,"quisque, fero, brotea, -ne, facio, cupido, mors",7,"NaN, NaN, NaN, NaN, NaN, -0.5, -1.0",-0.214,-0.214,,0.0
ovid.ibis,518.0,"do, tuus, succendo, membrum, cremo, pyra",6,"NaN, 0.0, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,519.0,"includo, nex, cauea, patior, ut, ille",6,"NaN, -1.0, NaN, NaN, NaN, NaN",-0.167,-0.167,nex,0.167
ovid.ibis,520.0,"non, proficio, conditor, historia",4,"NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,521.0,"ut, repertor, noceo, pugnax, iambus",5,"NaN, 0.0, NaN, NaN, NaN",0.0,0.0,noceo,0.2
ovid.ibis,522.0,"sic, sum, in, exitium, lingua, proteruus, tuus",7,"NaN, NaN, NaN, -1.0, -0.5, -0.5, 0.0",-0.286,-0.286,proteruus,0.143
ovid.ibis,523.0,"ut, parum, stabilis, qui, carmen, laedo, atheni, -ne",8,"NaN, 0.0, 0.5, NaN, 0.0, NaN, NaN, NaN",0.062,0.0,,0.0
ovid.ibis,524.0,"inuideo, pereo, deficio, cibus",4,"NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,525.0,"ut, lyra, uates, fero, pereo, seuerus",6,"NaN, 0.0, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,526.0,"causa, sum, exitium, dextera, laedo, tuus",6,"0.0, NaN, -1.0, 0.0, NaN, 0.0",-0.167,-0.167,,0.0
ovid.ibis,527.0,"ut, agamemnonio, uulnus, do, anguis, orestae",6,"NaN, NaN, -1.0, NaN, NaN, NaN",-0.167,-0.167,,0.0
ovid.ibis,528.0,"tu, quoque, de, morsus, uirus, habeo, cado",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,"tu, morsus",0.286
ovid.ibis,529.0,"sum, tu, coniugium, nox, primus, nouus, uita",7,"NaN, NaN, NaN, 0.0, 0.5, 1.0, 0.0",0.214,0.0,tu,0.143
ovid.ibis,530.0,"eupolis, hic, pereo, et, nouo, nubo, modo",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,"hic, nubo",0.286
ovid.ibis,531.0,"ut, coturnatum, pereo, lycophrona, narro",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,532.0,"haereo, in, fibra, figo, sagitta, tuus",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,533.0,"aut, lacer, in, silua, manus, spargaris, tuus",7,"NaN, NaN, NaN, NaN, 0.0, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,534.0,"spargo, ut, sum, thebis, anguis, creo, auus",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,535.0,"per, ferus, mons, taurus, rapio, traharis",6,"NaN, -1.0, NaN, NaN, NaN, NaN",-0.167,-0.167,ferus,0.167
ovid.ibis,536.0,"ut, traho, sum, coniunx, imperiosus, lycos",6,"NaN, NaN, NaN, -0.5, NaN, NaN",-0.083,-0.083,,0.0
ovid.ibis,537.0,"quisque, suus, patior, sum, paelex, inuito, soror",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,538.0,"excido, ante, pes, lingua, reseco, tuus",6,"NaN, NaN, 0.0, -0.5, NaN, 0.0",-0.083,-0.083,,0.0
ovid.ibis,539.0,"conditor, ut, tardus, laedo, cognomen, murra",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,540.0,"urbs, in, innumerus, inueniaris, locus",5,"0.5, NaN, NaN, NaN, 0.0",0.1,0.0,,0.0
ovid.ibis,541.0,"in, tuus, opifex, uates, qui, facio, achaeo",7,"NaN, 0.0, NaN, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,542.0,"noxius, lumen, spiculum, condo, apis",5,"0.5, NaN, 0.0, NaN, NaN",0.1,0.0,noxius,0.2
ovid.ibis,543.0,"figo, et, in, durus, carparis, uiscera, saxum",7,"NaN, NaN, NaN, -0.5, NaN, NaN, 0.0",-0.071,-0.071,,0.0
ovid.ibis,544.0,"ut, qui, pyrrha, suus, filia, frater, sum",7,"NaN, NaN, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,545.0,"ut, puer, harpagides, refero, exemplum, thyestae",6,"NaN, 0.0, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,546.0,"in, tuus, caedo, uiscera, pater, is",6,"NaN, 0.0, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,547.0,"truncus, gero, saeuus, mutilo, pars, ensis",6,"NaN, NaN, -1.0, NaN, 0.0, NaN",-0.167,-0.167,saeuus,0.167
ovid.ibis,548.0,"qualis, mamertae, membrum, sum, fero",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,549.0,"ut, syracosio, praestringo, fauces, poeta",5,"NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,550.0,"sic, anima, laqueus, sum, uia, claudo, tuus",7,"NaN, 0.5, NaN, NaN, 0.0, NaN, 0.0",0.071,0.0,,0.0
ovid.ibis,551.0,"nudo, deripio, pateo, tuus, uiscera, pello",6,"NaN, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,552.0,"ut, phrygius, qui, nomen, flumen, habeo",6,"NaN, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,553.0,"saxificus, uideo, infelix, os, medusae",5,"NaN, NaN, -1.0, 0.0, NaN",-0.2,-0.2,infelix,0.2
ovid.ibis,554.0,"cephenes, multus, qui, do, unus, nex",6,"NaN, 0.0, NaN, NaN, NaN, -1.0",-0.167,-0.167,nex,0.167
ovid.ibis,555.0,"potniadum, mordeo, subeo, ut, glaucus, equaris",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,"glaucus, equaris",0.333
ovid.ibis,556.0,"in, mare, salio, glaucus, ut, alter, aqua",7,"NaN, 0.0, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,glaucus,0.143
ovid.ibis,557.0,"ut, duo, idem, dictum, modo, nomen, habeo",7,"NaN, NaN, NaN, 0.0, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,558.0,"praefoco, anima, gnosia, mel, uia",5,"NaN, 0.5, NaN, NaN, 0.0",0.1,0.0,,0.0
ovid.ibis,559.0,"sollicito, bibo, anyti, doceo, olim",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,560.0,"imperturbatus, qui, bibo, os, reus",5,"1.0, NaN, NaN, 0.0, NaN",0.2,0.0,reus,0.2
ovid.ibis,561.0,"neque, tu, siquis, amo, felix, haemone, cedo",7,"NaN, NaN, NaN, NaN, 1.0, NaN, NaN",0.143,0.0,tu,0.143
ovid.ibis,562.0,"ut, suus, macareus, sic, potiaris, tuus",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,macareus,0.167
ovid.ibis,563.0,"uel, uideo, qui, iam, cum, flamma, cunctus, teneo",8,"NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,564.0,"hectoreus, patria, uideo, ab, arx, puer",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,565.0,"sanguis, probrum, luo, ut, auus, genitor, creo",7,"NaN, -1.0, NaN, NaN, NaN, NaN, NaN",-0.143,-0.143,"probrum, luo",0.286
ovid.ibis,566.0,"per, facinus, soror, sum, qui, suus, facio, parens",8,"NaN, -1.0, NaN, NaN, NaN, NaN, NaN, 0.5",-0.062,-0.125,facinus,0.125
ovid.ibis,567.0,"os, in, tuus, telis, genus, haereo, ille",7,"0.0, NaN, 0.0, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,568.0,"trado, icarii, quo, cado, gener",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,569.0,"ut, loquax, in, equus, sum, elido, guttur, acernus",8,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,570.0,"sic, tu, claudo, polliceo, uox, iter",6,"NaN, NaN, NaN, NaN, 0.0, 0.0",0.0,0.0,tu,0.167
ovid.ibis,571.0,"aut, ut, anaxarchus, pilum, minuaris, in, altus",7,"NaN, NaN, NaN, NaN, NaN, NaN, 0.5",0.071,0.0,,0.0
ovid.ibis,572.0,"ictaque, pro, soleo, frugis, os, sono",6,"NaN, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,573.0,"ut, pater, psamathes, condo, tu, phoebus, in, imus",8,"NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN",0.0,0.0,tu,0.125
ovid.ibis,574.0,"tartara, qui, nascor, facio, ille, suus",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,575.0,"in, tuus, is, pestis, eo, quam, dextera, coroebi",8,"NaN, 0.0, NaN, -1.0, NaN, NaN, 0.0, NaN",-0.125,-0.125,pestis,0.125
ovid.ibis,576.0,"uinco, ops, miser, argolisinque, fero",5,"NaN, 0.0, -1.0, NaN, NaN",-0.2,-0.2,miser,0.2
ovid.ibis,577.0,"ut, nepos, aethra, uenio, morior, ob, ira",7,"NaN, 0.0, NaN, NaN, NaN, NaN, -1.0",-0.143,-0.143,,0.0
ovid.ibis,578.0,"exul, ab, attono, excutiaris, equus",5,"-1.0, NaN, NaN, NaN, NaN",-0.2,-0.2,,0.0
ovid.ibis,579.0,"propter, ops, magnus, ut, perdo, hospes, alumnus",7,"NaN, 0.0, 0.0, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,580.0,"perdo, ob, exiguus, tu, tuus, hospes, ops",7,"NaN, NaN, 0.0, NaN, 0.0, 0.0, 0.0",0.0,0.0,tu,0.143
ovid.ibis,581.0,"ut, fero, caedo, sex, cum, damasicthone, frater",7,"NaN, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,582.0,"intereo, cum, tu, sic, genus, omnis, tuus",7,"NaN, NaN, NaN, NaN, 0.0, NaN, 0.0",0.0,0.0,tu,0.143
ovid.ibis,583.0,"addo, ut, fidice, -ne, miser, suus, funero, obstino",8,"NaN, NaN, NaN, NaN, -1.0, NaN, NaN, NaN",-0.125,-0.125,"fidice, miser",0.25
ovid.ibis,584.0,"sic, tu, sum, uita, taedium, iustus, tuus",7,"NaN, NaN, NaN, 0.0, -1.0, 1.0, 0.0",0.0,-0.143,"tu, taedium",0.286
ovid.ibis,585.0,"ut, soror, pelopis, saxum, duro, oborior",6,"NaN, NaN, NaN, 0.0, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,586.0,"ut, laedo, lingua, battus, ab, ipse, suus",7,"NaN, NaN, -0.5, NaN, NaN, NaN, NaN",-0.071,-0.071,battus,0.143
ovid.ibis,587.0,"aes, si, mitto, uacuus, iaculor, disco",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,588.0,"quo, puer, oebalides, iacio, ab, orbis, cado",7,"NaN, 0.0, NaN, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,589.0,"siqua, per, alternus, pulso, unda, lacertus",6,"NaN, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,590.0,"omnis, abydena, sum, tu, malus, aqua",6,"NaN, NaN, NaN, NaN, -1.0, 0.0",-0.167,-0.167,tu,0.167
ovid.ibis,591.0,"comicus, ut, liquidus, pereo, dum, no, in, unda",8,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,592.0,"et, tuus, sic, stygius, strangulo, os, liquo",7,"NaN, 0.0, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,593.0,"aut, ubi, uentosus, superaris, naufragus, aequor",6,"NaN, NaN, NaN, NaN, -0.5, 0.0",-0.083,-0.083,naufragus,0.167
ovid.ibis,594.0,"contingo, pereo, ut, palinurus, humo",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,595.0,"ut, coturnatum, uates, tutela, diana",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,596.0,"dilanio, uigilis, tu, quoque, turba, canis",6,"NaN, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,"dilanio, tu",0.333
ovid.ibis,597.0,"aut, ut, trinacrius, salio, super, os, gigas",7,"NaN, NaN, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,598.0,"multus, qui, flamma, sicanis, aetna, uomo",6,"0.0, NaN, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,599.0,"diripio, tuus, insanus, unguis, artus",5,"NaN, 0.0, -1.0, NaN, NaN",-0.2,-0.2,insanus,0.2
ovid.ibis,600.0,"strymoniae, mater, orpheos, sum, reor",5,"NaN, 0.0, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,601.0,"nascor, ut, althaea, flamma, absum, ardeo",6,"NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,602.0,"sic, tuus, ardescat, stipes, ignis, rogus",6,"NaN, 0.0, NaN, NaN, 0.0, NaN",0.0,0.0,rogus,0.167
ovid.ibis,603.0,"ut, nouo, phasiaca, con-prehenso, sum, nubo, corona",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,nubo,0.143
ovid.ibis,604.0,"ut, pater, nubo, cum, pareo, domus",6,"NaN, 0.0, NaN, NaN, NaN, 0.0",0.0,0.0,nubo,0.167
ovid.ibis,605.0,"ut, cruor, herculeos, abeo, diffundo, in, artus",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,cruor,0.143
ovid.ibis,606.0,"corpus, pestifer, sic, tuus, uirus, edo",6,"0.0, -1.0, NaN, 0.0, NaN, NaN",-0.167,-0.167,pestifer,0.167
ovid.ibis,607.0,"qui, suus, pentelide, -ne, proles, sum, ulciscor, lycurgum",8,"NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN",0.0,0.0,ulciscor,0.125
ovid.ibis,608.0,"hic, maneo, telis, tu, quoque, plaga, nosco",7,"NaN, NaN, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,"hic, tu",0.286
ovid.ibis,609.0,"ut, milo, robur, diduco, fissilis, tento",6,"NaN, NaN, 0.5, NaN, NaN, NaN",0.083,0.0,,0.0
ovid.ibis,610.0,"neque, possum, capio, inde, refero, manus",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,611.0,"munus, tuus, laedaris, ut, icarus, in, qui",7,"0.5, 0.0, NaN, NaN, NaN, NaN, NaN",0.071,0.0,,0.0
ovid.ibis,612.0,"infero, armo, ebrius, turba, manus",5,"NaN, NaN, -0.5, 0.0, 0.0",-0.1,-0.1,ebrius,0.2
ovid.ibis,613.0,"quisque, dolor, nex, patria, pius, filia, facio",7,"NaN, -1.0, -1.0, NaN, NaN, NaN, NaN",-0.286,-0.286,nex,0.143
ovid.ibis,614.0,"uinculum, per, laqueus, facio, tu, guttur, eo",7,"NaN, NaN, NaN, NaN, NaN, NaN, NaN",nan,nan,tu,0.143
ovid.ibis,615.0,"obstruo, fames, patior, limen, tectum",5,"NaN, -0.5, NaN, NaN, NaN",-0.1,-0.1,,0.0
ovid.ibis,616.0,"ut, lex, poena, qui, do, ipse, parens",7,"NaN, 0.5, -1.0, NaN, NaN, NaN, 0.5",0.0,-0.143,poena,0.143
ovid.ibis,617.0,"ille, exemplum, uiolo, simulacrum, mineruae",5,"NaN, 0.0, NaN, 0.0, NaN",0.0,0.0,uiolo,0.2
ovid.ibis,618.0,"aulidis, ab, portus, qui, leuis, uerto, iter",7,"NaN, NaN, NaN, NaN, 0.0, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,619.0,"naupliadaeue, modo, poena, pro, crimen, fallo",6,"NaN, NaN, -1.0, NaN, -1.0, NaN",-0.333,-0.333,"poena, crimen, fallo",0.5
ovid.ibis,620.0,"mors, luo, neque, tu, non, mereo, iuuo",7,"-1.0, NaN, NaN, NaN, NaN, NaN, NaN",-0.143,-0.143,"luo, tu",0.286
ovid.ibis,621.0,"aethalo, -ne, ut, uito, spolio, isindius, hospes",7,"NaN, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,622.0,"qui, memor, ab, sacrum, nunc, quoque, pello, io, -ne",9,"NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN",0.111,0.0,,0.0
ovid.ibis,623.0,"ut, melanthea, tenebrae, ab, caedes, lateo",6,"NaN, NaN, NaN, NaN, -0.5, NaN",-0.083,-0.083,caedes,0.167
ovid.ibis,624.0,"prodo, officium, lumen, ipse, parens",5,"NaN, 0.5, NaN, NaN, 0.5",0.2,0.0,,0.0
ovid.ibis,625.0,"sic, tuus, conicio, fodio, uiscera, telum",6,"NaN, 0.0, NaN, NaN, NaN, NaN",0.0,0.0,,0.0
ovid.ibis,626.0,"sic, precor, auxilium, impediaris, tuus",5,"NaN, NaN, 0.0, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,627.0,"qualis, equus, pacisco, qui, fortis, ago, achilles",7,"NaN, NaN, NaN, NaN, 0.5, NaN, NaN",0.071,0.0,achilles,0.143
ovid.ibis,628.0,"ago, phrygi, timidus, nox, tu, talis, eo",7,"NaN, NaN, -0.5, 0.0, NaN, NaN, NaN",-0.071,-0.071,"timidus, tu",0.286
ovid.ibis,629.0,"neque, tu, quam, rhesus, somnus, bonus, quiesco",7,"NaN, NaN, NaN, NaN, 0.5, 1.0, NaN",0.214,0.0,tu,0.143
ovid.ibis,630.0,"quam, comes, rhesi, tum, nex, ante, uia",7,"NaN, NaN, NaN, NaN, -1.0, NaN, 0.0",-0.143,-0.143,nex,0.143
ovid.ibis,631.0,"quam, qui, cum, rutulo, mors, ramnete, do",7,"NaN, NaN, NaN, NaN, -1.0, NaN, NaN",-0.143,-0.143,,0.0
ovid.ibis,632.0,"impiger, hyrtacides, hyrtacidaeque, comes",4,"NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,633.0,"cliniadaeue, modo, circumdo, ignis, ater",5,"NaN, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,634.0,"membrum, ferus, stygiae, semicrematus, nex",5,"NaN, -1.0, NaN, NaN, -1.0",-0.4,-0.4,"ferus, nex",0.4
ovid.ibis,635.0,"ut, remus, murus, audeo, transeo, recens",6,"NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,,0.0
ovid.ibis,636.0,"noxius, sum, caput, rusticus, telum, tuus",6,"0.5, NaN, 0.0, -0.5, NaN, 0.0",0.0,-0.083,noxius,0.167
ovid.ibis,637.0,"denique, sarmaticas, inter, geticasque, sagitto",5,"NaN, NaN, NaN, NaN, NaN",nan,nan,,0.0
ovid.ibis,638.0,"hic, precor, ut, uiuo, et, moriaris, locus",7,"NaN, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,hic,0.143
ovid.ibis,639.0,"hic, tu, tantisper, subeo, sum, mitto, libellus",7,"NaN, NaN, NaN, NaN, NaN, NaN, 0.0",0.0,0.0,"hic, tu",0.286
ovid.ibis,640.0,"immemor, ne, nos, sum, queraris, tuus",6,"-1.0, NaN, NaN, NaN, NaN, 0.0",-0.167,-0.167,,0.0
ovid.ibis,641.0,"paucus, quidem, fateor, sed, deus, do, multus, rogo",8,"0.0, NaN, NaN, NaN, 0.0, NaN, 0.0, NaN",0.0,0.0,,0.0
ovid.ibis,642.0,"multiplico, suus, ueto, fauor, meus",5,"NaN, NaN, NaN, 1.0, 0.0",0.2,0.0,,0.0
ovid.ibis,643.0,"postmodo, multus, lex, et, nomen, habeo, uerus",7,"NaN, 0.0, 0.5, NaN, 0.0, NaN, 0.5",0.143,0.0,,0.0
ovid.ibis,644.0,"et, pes, quo, debeo, acer, bellum, gero",7,"NaN, 0.0, NaN, NaN, NaN, 0.0, NaN",0.0,0.0,,0.0
